Review,Polarity
"The problem here is not the gender nor the personality or the orientation of the characters. I'm perfectly fine with that. The problem is watching a movie with so many storylines, background and flashbacks that finally succumbs to its own ambition. Another problem is having plenty of characters, all of them unknown (because if we at least know two or three of them it would be an extraordinary help) and not knowing even what to do with all of them properly. And one more problem is a pacing that doesn't help, and I'm someone who watched a lot of slow burners. Such a shame, because I wanted to like this and prove all their haters were wrong. Not the worst MCU movie to me, but -yeah- one of the worst.",Neg
"If you're looking for an action fest... kinda... and can ignore a story line that just drags on, boy are you gonna love this.",Neg
"Frankly I am not impressed after 45 minutes, and am going to bed...again, no character building at all other than a text intro you are supposed to read to have a clue what the movie is supposed to be about...and then the action and dialog never follows that intro...",Neg
"A vastly different entry into the MCU but one that took me for a ride. It's impressive feat to take on a 10 lead character based film, it's another thing to make you care about every single one of them. Chloe Zhao has already shown us her talent with smaller films, and it's even more telling on a massive MCU scale that she's here to stay. It's hard to say what the best 2021 MCU film is at this point but Eternals has certainly made it's stamp on me. I had a blast.",Pos
"But...... I'm glad I didn't. I saw so many things about this movie being overly ""woke"" and trying to spread itself too thin with all of the characters. I can honestly say I did not go in with high hopes. I felt like those reviews and articles almost stopped me from watching a movie that I really did enjoy. I think the ""boundaries"" pushed were not shoved and ended being tastefully handled. I also didn't feel lost in the amount of characters. We actually went as a group of 12, very different, people, all of which really enjoyed it. I hope nothing stops a sequel from being made because I am very interested in seeing what happens next.",Pos
We can see from the example of the Eternals that different does not always mean better.,Neg
"Probably this is the most beautiful MCU movie. Yeah, there are scenes that just must be seen on the big screen, and the fact that it was shot in real locations says enough about the size of the film. The big cosmic scenes will make you feel small. It's shot with a massive scope, looking visually different and intimate. Chloé Zhao has a really unique visual stamp. The cinematography is georgeous!",Pos
"I was excited to see this one. Sadly, that excitement ended fairly quickly! The movie is dark and ridiculous. There are plot holes. Things that should be explained once are repeatedly explained like we're all five years old and Mommy has to keep reminding us. It's just a ridiculous sidestep away from what we've come to expect from a Marvel Movie!",Neg
"Eternals (2021) is a movie my wife and I caught in theatres its opening weekend. The movie tells the tale of Eternal beings sent to Earth to protect it from entities known as deviants. Once they rid the world of deviants they live relatively normal lives among the humans who are now able to flourish. However, when deviants return to the Earth's surface the Eternals will need to get back together to protect humanity and uncover why they've returned.",Neu
"I think this movie got such a trash review because people thought it was too ""woke"" with casting. Which is nonsense by the way. That is how the real world is. It does have its flaws but it's not nearly as bad as people rate it. These 2 & 3 ratings are nonsense. Those people who wrote those might want to try watching movies from a long ways back were they did put out some good movies but also put out tons of trash. This is most certainly not trash. It's pretty good. Decent humor, good action and a good story. Pacing and some of the dialogue is subpar. I will Also say that its run time is a bit much. I actually enjoyed this movie though and I'm very much not disappointed or think that it was a waste of time. It's a very unique take on the internals. I will say that Sercy and Icarus chemistry could've been better. It has its flaws but if you want to sit back and watch a unique interpretation of a comic book Then give it a shot.",Pos
"It's not as bad as a lot of reviewers say, but it's not as good as it could be. It's pacing and mediocre characters are at fault, since you can't really relate to most of the things in the movie. It could have worked better as a TV series like Inhumans (which was not the best one either, but still), in which more time would have been used to draw out the characters and their relationships.",Neg
"There's nothing new here that you'll find, to fascinate, engage or spellbind, it goes on far too long, sub plots aren't that strong, irregular and far from streamlined - but there's some nice CGI and a guy from Avatar makes a guest appearance.",Neg
"Pretty average edition to a great franchise. The film felt directionless and underwhelming. The characters were uninteresting and hard to vouch for, and the best character was a fat Indian side kick. The effects look good, as does the cinematography, but that's a standard for Marvel filmmaking, it's the execution and momentum of the vision that fails.",Neg
Marvel is struggling to make back their budgets in this next chapter of the Cinematic Universe. This was a real chore to get through with the excessive runtime and half-baked ideas; it was both vacant and numbing.,Neg
"Eternals is a kind of movie you need some knowledge of Mesopotamian mythology and Hinduism. I am a Hindu and we believe in many gods and goddesses, and Eternals is about that myth that goes back 7000 to 8000 years and how the divine beings gave us knowledge to make progress. This was an enjoyable movie and the graphics were excellent. It was good to see Hindu gods in the ending credits, like Shiva.",Pos
"From start to finish this film, was a slow mess. Non stop time jumps that seemed unnecessary and confusing to the average viewers. Characters are the most uninteresting to enter the MCU. Acting from some of the actors seemed very bad and stiff. Hopefully the MCU gets it's act together after this film.",Neg
"First, to those who complained about the acting/cast, I guess we weren't watching the same movie, because that's the highlight of this film. Everyone put in a good performance. BUT... as I said, that's the highlight.",Neg
"Like the headline says, this should've been a series to focus on all of the characters instead of a movie trying to force all of the characters and backstories in. It confused the audience.",Neg
"Before the dawn of time a powerful group of immortal aliens descended upon Earth to protect humanity from the Deviants, but after being dormant for centuries they're brought back into action in the present day when a new threat re-emerges. Flashy, scenic, even touristy with some key historical context and filmmaking in-jokes, however the intended emotional moments about humanity's worthiness, evolution, blah-blah-blah...just don't have the desired impact. Clocking in at well over two hours, that still doesn't allow enough time to really forge a connection with many of the characters, thus there isn't much to propel the story forward despite all the various stops along the way; it doesn't bring much of anything new to the table or stand out from the MCU in any particular way. **",Neg
"Uninteresting characters and sub par acting. This was a movie where I felt truely bored. Maybe this movie was in production hell, but man this was pretty bad.",Neg
This is what Hollywood has come to.,Neg
"I was surprised when all the mixed reviews for Eternals started coming in. It had a good cast, an interesting premise, and of course was directed by Chloe Zhao, so I (and presumably many others) had hopes it could be something really good, and a breath of fresh air in the MCU.",Pos
"From the director of ""Nomadland"" which I truly enjoyed, I was expecting way more. Chloé Zhao won the Oscar for Best Motion Picture and she is good at telling some kind of stories, but her lack of experience with superhero movies is noticeable. This film is painfully slow and definitely too long, because some storylines take too much screen time. There were basically 7000 years of plot to cover, but the screenplay focuses on some useless story lines, that do not have any kind of impact on the plot. It needs to be heavily cut down. Another thing that I found really annoying is that the movie tells multiple times that ""Eternals"" is part of the MCU, like the audience is composed of a bunch of kids that cannot connect the dots. Disney has been building this narrative universe for more than 10 years. People got the fact that every movie or TV show that Marvel Studios releases is part of it, no need to reiterate. There was a lot of potential, but they did not explore these characters enough and by the end of it, I feel like I barely knew them, so I was not attached to any of them. The acting felt really flat, despite having some class A actors such as Angelina Jolie and Richard Madden. They were not at all convincing. I wonder who decided to hire Gemma Chang, because she portrays one of the most important characters, but she is the most unimpressive element of the cast.",Neg
"For starters, I'm a DC fan and I'll be honest, I was happy when I saw Eternals got the 'rotten rating' in Rotten Tomatoes but I really wanted to watch this cause I'm a fan of Chloe Zhao and I love her movies and her direction.",Pos
Nice movie. Im not sure why Im finding these recent Marvel movies better that most of the last pre-end game ones. Maybe just because Im hearing less favourable things about them and going in with lower expectations. Or it's just a style I like personally,Pos
"What were Marvel thinking, making this. Not one single redeeming feature. This is the only Marvel film I've ever walked out of. It is terrible in every way.",Neg
"Eternals sucked!!!!! It was the worst marvel movie to date!! There was some great actors and actresses in it, but they All were extremely terrible in this trash marvel movie. No one convinced me in their roles. The visual effects were good, but THE STORY LINE SUCKED, THE ACTING SUCKED!!!!!! I thought DC makes bad movies, but Marvel I'm so disappointed, and I was looking forward to watch Eternals.... then I finally watched it and WOW such a huge let down. I'm so glad that I didn't waist my money going to the movies to watch it.. thanks for streaming services!!",Neg
Terrible...watch as Disney destroys yet another classic. Terrible acting and continuity. Relying on pointless battles and CGI. Not recommended........,Neg
"After seeing the critic reviews, I was expecting a mixed bag from the movie when I walked in. Though, I'd still give it a chance as I'm a big fan of the MCU. If it's bad, whatever, I didn't care for the Eternals in the comics anyway.",Pos
Marvel tried way too hard on this overstuffed overlong mess. The acting was good but the actors where underused especially Jolie that's what you get when you have to much characters. The story dragged on and on especially the flash back scenes they could of cut them out completely. The story it self was also just meh and the villain was meh. The movie was just meh.,Neg
"This is going to be a biased review, plain and simple. Firstly I don't care about these (MCU) films anymore whatsoever, thought it would be better after ""Endgame"" to just stop the franchise. Why do they need to keep making films..............oh yeah for money.........my bad I just remembered. If I'm being honest I have been in the minority for a long time, the MCU to me is very hit and miss............although I never thought they could miss this poorly.",Neg
"The film is absolutely awful. The only way you wouldn't exit the theater early is because of spectacular visuals. The decent star cast did their bit well, but the storyline is just as good as watching a candle burn, bland and pointless. I was excited about its Diwali release, but the crackers here didn't burst at all. But yea, the visuals are good but the directing, storyline was below par.",Neg
"Not sure why this film is getting so much bad press, actually thought it was a nice departure from Marvel's usual fair. Visually very impressive, had some interesting themes of theology and some good gags. Less predictable than most of the recent marvel offerings.",Pos
"First of all, I'm going to have to watch this again. There is too much to unpack for just one viewing. There is so much exposition that I got confused often. Especially when bouncing between time periods. The cinematography was fantastic! The action was pretty good. Angelina Jolie was the highlight for me. Can't wait to see fight along side some Avengers. It would have a higher score if it was shorter, had better story flow, & more character balance. I mean, Kit Harrington is barely in it! Ends on a cliffhanger and shows clear direction for where they are going next. I just hope we get to see it!",Pos
"By casting an actress that has already played a major part in one of the films, the Marvel Cinematic Universe has run into a problem it frankly should've run into sooner, given the sheer size of it (just look at how quickly it happened with the poor saps at DC, casting Djimon Hounsou in two separate roles in films released not four months apart). We now have Gemma Chan, who played a Kree in Captain Marvel, in the role of a peaceful Eternal.",Neg
"2.5 hours is way too long for this lackluster of a script. I could go on for so long with items wrong with this movie but if you want to hear it deep and serious which Disney is what trying to do, then let me clearly state it...... it's a very ungodly movie from a spiritual point of view as well as morals and ethics. If you can't see this brainwashing and you find this just simple entertainment then you're the type of sheep that Disney loves. I will just stick with movies that just play simple fantasy fun super hero and not this intentional offense to my Christianity.",Neg
"Boring movie .unnatractive acting. Another Superhero movie lacking depth,complex characterization , or pulling in suspence.",Neg
"While this may not be the best Marvel has to offer it is still a great movie. Solid story line from beginning to end. However I do think that the movie would have done better had it been a stand alone movie & not part of the MCU, it being part of the MCU seems to make it more complicated & convoluted. This problem does seem to cause some plot holes that they try to cover or explain, but that's not truly enough for me. But on a good note, I do find the fighting very interesting to watch they seem to move different when you compare their style to that of Iron Man or Thor. In the end people can find problems in the characters , the plot or the message, just give it a chance & a watch.",Pos
"Eternals are a bunch of ancient super heroes put on earth thousands of years ago to save mankind from vicious monsters - deviants. After ridding the planet of the creatures, they are forced to come back together in the present day when the monsters start reappearing, seemingly with greater powers.",Neu
"The movie goes more into the origins of the eternals and gives you an insight into each of their personalities. Don't go in expecting an all out established set of characters kicking ass from start to finish. The story is fairly well told but I must admit that it does lack some action but the action you do get is very well done and visually stunning, especially those that feature Thena (Angelina Jolie) and Makkari the speedster. It is hard to see how these characters will have a future intertwined with the rest of the MCU stories but it does day ""the eternals will return..."" at the end.",Pos
"The movie opened today where I live, so I saw it!",Neu
"""Eternals"" is an Action - Drama movie in which we watch the start of a new saga of Marvel. The Eternals are a group of immortal beings living on Earth, helping people throughout its whole history and through all civilizations.",Neu
"First, the Eternals is visually appeasing, funny at times, exciting at others, and tells a complex story. Yeah, and I sorta hated it.",Neg
Honestly felt trapped in the cinema. If I wasn't with people I would have walked out. I would rather watch Thor 2 on a loop for 24 hours than watch this film again.,Neg
"Eternals is a new superhero movie in the Marvel film series. The film is directed and part written by Chloé Zhao, the director of The Rider and Nomadland.",Neu
"Again a lot of negative reviews on here. Negative reviews from people that will never be satisfied, whatever movie you make they will always bash it down. The funniest of them all is from a reviewer rating it with three stars. He watched it twice! Is that not ridiculous? Watching a movie that you score that low twice? I only watch movies that I really liked twice and Eternals is going to be one of them. The story is interesting, the CGI's stunning, the acting more than decent (but that's absolutely normal when you see the great cast it has). There's clearly going to be a sequel, one that I will watch for sure. I just hope those negative people will skip that one, as it's going to be of the same level. So if you for some obscure reason didn't like Eternals just do us a favor and skip that one and let the Marvel fans enjoy their movies.",Pos
"I enjoyed the spectacular special effects but, unlike Shang Chi, the storyline played second fiddle to the aesthetics. It focuses too much on (Harry) style, but with little to inadequate substance. It had a star studded cast from whom I expected or at least hoped for better than what was delivered.",Neg
"I enjoyed this movie way more than I thought I would. It's definitely superior to anything else that's come out since Endgame. If you think, like I thought, that the movie would be overcrowded, it's really not. Every character brings a unique perspective, their relationships are genuine, and you sympathize with both those in the right and those in the wrong. There are some surprises, but the kind where you look back and think, ok, that makes sense. Plus the acting, cinematography, and storytelling overall are amazing.",Pos
"How can anyone give this movie a good rating is beyond me. Movie has no substance, a deranged some one might call a plot. And 15 minutes of action in a 2-1/2 hour movie, rest of which is total boring. So they advertise 5 minutes of action to try to sell a real flop imo. I wasted my money to see this movie. Anybody that reads my reviews knows I hate to give really low reviews, i really have to dislike a movie a lot in order to give only one star.",Neg
"Wow! This is nothing like any of the earlier MCU movies. Kudos to Chloé Zhao for stepping out of MCU's comfort zone in creating a visionary experience and a film that stands out for its stunning location shots, eye-popping action scenes, a diverse cast (including Marvel's first gay character) and infectious performances - thumbs up to the two leads Gemma Chan and Richard Madden for their engaging screen presence and chemistry. There's plenty of humour and wit too, and despite its almost 160 minute run-time, the movie moves at breakneck speed to tell its story of the origins of mankind. A great turning point for Phase 4 of the Marvel Cinematic Universe.",Pos
"After watching this movie I am still not sure if I liked it or not. It was something different than all the other marvel movies, but it does not mean that it was different in a bad way. The plot could had been written a little bit better, because there were a few scenes that could had been better. I did not expect such scene after the credits, I would have to say that it surprised me.",Pos
Ok i have never fallen asleep during ANY Marvel movie until i saw eternals.. Sooo long with lack of action and too much sappy dialog. Also you kill off the hottest character first! But at least Jon Snow got to be reunited with his cousin Rob Stark. And he still knows nothing!!,Neg
I wasn't prepared to be moved to tears but there I was.,Pos
"Since this movie was first announced, it'd piqued my interest. I personally was holding out hope that this would finally be an MCU film with a group of characters from space who I actually liked and weren't a bunch of a-holes. An opening crawl not only explains who Eternals are, but Deviants and Celestials too. There's enough exposition through dialogue to answer any questions one might have whilst watching (such as why these Eternals were 'Switzerland' during the battle against Thanos). Complaints about this film being 'confusing' because it alternates between past and present must be from those with short attention spans, as it's quite obvious what time period the movie's in at any given time thanks to helpful location title cards. Too many characters? I think not. Endgame had 30-something characters and nobody complained. Each of these Eternals has a distinct personality.",Pos
"Robb died and Jon is about to go fight the bad guys with a sword, It's like GOT all over again, only now Cersei doesn't drink that much wine.",Pos
"""Eternals"" is a stylized movie directed by Chloé Zhao. And her style is partially what makes this film feel like no other Marvel movie. Like most of her works, this movie feels realistic; partly due to the use of natural light and no slow motion. Making the lighting look natural makes otherwise absurd scenes look slightly more realistic.",Pos
"I like it since the beginning of the story. It's been cool to see eternals through the ages, but the past-to-present contrast isn't that smooth. The characters are cool and their powers are awesome, but it's frustrating in some scenes. But overall, it's actually a good movie, so it shouldn't be underestimated like that, the scale is big, it's epic, the visual work is very beautiful, very spectacular, want to see it again to enjoy the visual work.",Pos
Eternals,Neu
I really enjoyed this different pace MCU film. So many questions left at the end. It will be interesting to see where the MCU goes from here and how everything is tied together. The film had me on the edge of my seat. Amazing visuals and a great cast.,Pos
"While I wouldn't say that Eternals deserves to be the lowest rated MCU movie (My personal pick for worst MCU film is Thor The Dark World), there are glaring issues with the plot, editing and pacing of the film that should have been addressed.",Pos
"After hearing so much bad reviews for this movie, I almost didn't watch it. But now after watching it TWICE, I have to say the reviews are flawed! This was a really good movie. From the story, the effects, the costumes, right down to the fight scenes which were just took dope and watching Angelina kick@$$ was so sexy. I've missed her in such action roles. I in particularly loved how they took us on a journey of discovering who the Eternals were and why they existed. I also loved how each Character had a moment to shine. Everyone played their role beautifully, the only let down for me was the forced gay character in there. Aside that, the movie made sense and I can't wait to see how they fight the big guy in the next one.",Pos
...they care for each other and they love so they are worth saving.... I mean how many times is that storyline going to be regurgitated? And as an eternal it took you 7000 years to figure that one out?,Neg
"Compiling bunch of name actors and throwing them into a movie with total mess, boring conversations and weak story, no the visuals won't help out. One of the worst marvel productions (join the DC bad movies).",Neg
Eternals starts with a text explaining the creation of the world and the reason of the Eternals; but the last line says everything changed after the last mission.,Neu
Visually stunning.,Pos
"The Good: If I have to give Eternals credit for any single thing, it's how distinct this movie is from the rest of the MCU. It's slower paced, more muted, more mature (in parts), and thankfully, lacking the ""comedy"" of the other Marvel movies. Zhao's cinematography is really nice too, even if the action scenes are lacking a punch. Action is clearly not her forte.",Pos
"'Eternals' is boring. There's no introduction to the characters playing the heroes. There's no introduction of the villain(s). There's no character building what so ever. I'm one who believes you DO NOT NEED an origin story for every film, but that doesn't mean you should expect everyone to know who these characters are and proceed from there. The dialogue was poor. So bad that I became easily distracted by the audience around me. The people around me were not enjoying this movie either. There's a lot of conversation from the beginning to the middle, but I simply can not recall a single one. It's a Marvel movie, and yet there were ZERO quotable lines for us to rejoice in or share in hashtags. The Deviants, the creatures or heroes battle were basic stock villains you'd see added to the background of a big boss fight. Salma Hayek is easily recognizable, we learn she's in charge, and yet you see her the least. When her character is found dead, you don't care. The characters weep and mourn, but obviously they knew her far better than she was presented. IMHO the Director chose to focus solely on diversity than basic character structure.",Neg
"Yes I know its part of the mcu, but if you look at this movie as a seperate entity it becomes better in some ways. In this movie we find out about the ancient race of superheros, who were the first ones on earth. They are acted by a pretty great group of actors including gemma chan and richard madden. All of them were good and no characters felt out of place. The cgi couldve been a little better and its evident that this movie is not as great as the other offerings, but it still is good at giving us a glimpse as to other characters that will come into the mcu and interact with other characters in secret walking. Overall an interesting and good marvel film, but not without the flaws.",Pos
I don't understand why people like to review bomb new/different movies. There's literally people on this program that will watch EVERY SINGLE Marvel movie and hate on them all. If you hate them all so bad why are you watching it?,Pos
"This one-of-a-kind movie is a story like an ode to this planet, its history, but moreover the humanity, from its worst to its best aspects... And the complexity of life, whoever you are, the role we can choose or not to play... Yes, all these choices and opposite beliefs that make this world a big dramatic mess at times, but also a wonderful place that happens to generate the most magnificent things there is... And how deep, heartfelt connections are a decisive factor ; because love, in the end, is what matters and gives any life trajectory a more fulfilled feel... Even if this love takes you to your absolute demise, your existence will nonetheless have had a greater meaning and resonance with it...",Pos
"I really wanted to enjoy this movie, the acting was very good as were the special effects, but the movie felt over long and deliberately stretched. Out of all the possible comics in the MCU, I think this was a mistake, it's the same thing I feel about Captain Marvel, they are too powerful, godlike, they don't have enough flaws. I think this would have been better as a stand-alone.",Neg
